Customer_ID,Customer_Name,Gender,Age,City,State,Region,Customer_Type
C0001,Customer 1,Male,35,Bengaluru,Karnataka,South,Regular
C0002,Customer 2,Male,24,Chennai,Tamil Nadu,South,Regular
C0003,Customer 3,Female,20,Kolkata,West Bengal,East,Regular
C0004,Customer 4,Male,32,Bengaluru,Karnataka,South,Regular
C0005,Customer 5,Male,59,Kolkata,West Bengal,East,Premium
C0006,Customer 6,Female,55,Chennai,Tamil Nadu,South,Premium
C0007,Customer 7,Male,45,Bengaluru,Karnataka,South,Premium
C0008,Customer 8,Male,31,Mumbai,Maharashtra,West,Premium
C0009,Customer 9,Male,42,Bengaluru,Karnataka,South,Regular
C0010,Customer 10,Female,56,Mumbai,Maharashtra,West,Premium
C0011,Customer 11,Female,52,Bengaluru,Karnataka,South,Regular
C0012,Customer 12,Male,53,New Delhi,Delhi,North,Premium
C0013,Customer 13,Female,54,Kolkata,West Bengal,East,Regular
C0014,Customer 14,Male,60,Bengaluru,Karnataka,South,Regular
C0015,Customer 15,Male,32,Mumbai,Maharashtra,West,Regular
C0016,Customer 16,Female,47,New Delhi,Delhi,North,Premium
C0017,Customer 17,Female,40,Chennai,Tamil Nadu,South,Regular
C0018,Customer 18,Male,56,Mumbai,Maharashtra,West,Regular
C0019,Customer 19,Male,28,Kolkata,West Bengal,East,Premium
C0020,Customer 20,Female,58,New Delhi,Delhi,North,Regular
C0021,Customer 21,Male,32,Mumbai,Maharashtra,West,Regular
C0022,Customer 22,Female,35,Mumbai,Maharashtra,West,Regular
C0023,Customer 23,Female,31,Chennai,Tamil Nadu,South,Premium
C0024,Customer 24,Female,27,New Delhi,Delhi,North,Premium
C0025,Customer 25,Male,53,Chennai,Tamil Nadu,South,Premium
C0026,Customer 26,Female,55,Kolkata,West Bengal,East,Premium
C0027,Customer 27,Male,26,Mumbai,Maharashtra,West,Premium
C0028,Customer 28,Male,25,Bengaluru,Karnataka,South,Regular
C0029,Customer 29,Female,56,Chennai,Tamil Nadu,South,Regular
C0030,Customer 30,Female,56,New Delhi,Delhi,North,Premium
C0031,Customer 31,Female,53,Kolkata,West Bengal,East,Regular
C0032,Customer 32,Female,59,Bengaluru,Karnataka,South,Premium
C0033,Customer 33,Female,45,Bengaluru,Karnataka,South,Regular
C0034,Customer 34,Male,34,New Delhi,Delhi,North,Regular
C0035,Customer 35,Male,58,Kolkata,West Bengal,East,Premium
C0036,Customer 36,Male,27,Kolkata,West Bengal,East,Premium
C0037,Customer 37,Male,56,Chennai,Tamil Nadu,South,Premium
C0038,Customer 38,Male,25,New Delhi,Delhi,North,Premium
C0039,Customer 39,Male,21,Mumbai,Maharashtra,West,Regular
C0040,Customer 40,Male,23,Kolkata,West Bengal,East,Premium
C0041,Customer 41,Male,26,Bengaluru,Karnataka,South,Premium
C0042,Customer 42,Male,34,Kolkata,West Bengal,East,Premium
C0043,Customer 43,Male,37,Chennai,Tamil Nadu,South,Premium
C0044,Customer 44,Female,51,Mumbai,Maharashtra,West,Premium
C0045,Customer 45,Male,32,Bengaluru,Karnataka,South,Regular
C0046,Customer 46,Male,55,Mumbai,Maharashtra,West,Regular
C0047,Customer 47,Male,18,Kolkata,West Bengal,East,Regular
C0048,Customer 48,Male,22,Bengaluru,Karnataka,South,Regular
C0049,Customer 49,Male,50,Mumbai,Maharashtra,West,Regular
C0050,Customer 50,Female,31,Mumbai,Maharashtra,West,Regular
C0051,Customer 51,Female,33,Kolkata,West Bengal,East,Premium
C0052,Customer 52,Male,24,New Delhi,Delhi,North,Regular
C0053,Customer 53,Female,45,New Delhi,Delhi,North,Premium
C0054,Customer 54,Male,59,New Delhi,Delhi,North,Regular
C0055,Customer 55,Female,39,Bengaluru,Karnataka,South,Regular
C0056,Customer 56,Male,30,Chennai,Tamil Nadu,South,Premium
C0057,Customer 57,Female,29,Chennai,Tamil Nadu,South,Premium
C0058,Customer 58,Male,22,New Delhi,Delhi,North,Premium
C0059,Customer 59,Male,21,Kolkata,West Bengal,East,Regular
C0060,Customer 60,Male,28,Bengaluru,Karnataka,South,Premium
C0061,Customer 61,Female,31,New Delhi,Delhi,North,Premium
C0062,Customer 62,Male,42,Bengaluru,Karnataka,South,Regular
C0063,Customer 63,Female,47,New Delhi,Delhi,North,Premium
C0064,Customer 64,Female,27,New Delhi,Delhi,North,Regular
C0065,Customer 65,Male,21,Mumbai,Maharashtra,West,Regular
C0066,Customer 66,Male,21,Mumbai,Maharashtra,West,Premium
C0067,Customer 67,Male,21,Kolkata,West Bengal,East,Regular
C0068,Customer 68,Male,56,Chennai,Tamil Nadu,South,Regular
C0069,Customer 69,Female,25,Chennai,Tamil Nadu,South,Regular
C0070,Customer 70,Male,57,Kolkata,West Bengal,East,Regular
C0071,Customer 71,Female,34,New Delhi,Delhi,North,Regular
C0072,Customer 72,Male,34,Mumbai,Maharashtra,West,Premium
C0073,Customer 73,Female,47,Chennai,Tamil Nadu,South,Premium
C0074,Customer 74,Male,47,Bengaluru,Karnataka,South,Regular
C0075,Customer 75,Male,50,Bengaluru,Karnataka,South,Premium
C0076,Customer 76,Female,22,Chennai,Tamil Nadu,South,Regular
C0077,Customer 77,Female,28,Mumbai,Maharashtra,West,Premium
C0078,Customer 78,Female,57,Kolkata,West Bengal,East,Regular
C0079,Customer 79,Female,60,Kolkata,West Bengal,East,Regular
C0080,Customer 80,Female,25,Chennai,Tamil Nadu,South,Regular
C0081,Customer 81,Male,35,Kolkata,West Bengal,East,Premium
C0082,Customer 82,Male,39,Kolkata,West Bengal,East,Regular
C0083,Customer 83,Female,34,Mumbai,Maharashtra,West,Regular
C0084,Customer 84,Female,35,Bengaluru,Karnataka,South,Regular
C0085,Customer 85,Female,26,Bengaluru,Karnataka,South,Premium
C0086,Customer 86,Female,53,Chennai,Tamil Nadu,South,Premium
C0087,Customer 87,Male,25,Kolkata,West Bengal,East,Regular
C0088,Customer 88,Male,41,Chennai,Tamil Nadu,South,Regular
C0089,Customer 89,Male,20,New Delhi,Delhi,North,Premium
C0090,Customer 90,Male,40,Mumbai,Maharashtra,West,Regular
C0091,Customer 91,Male,40,Chennai,Tamil Nadu,South,Premium
