Return_ID,Order_ID,Return_Reason,Return_Date
R0001,O00006,Quality Issue,2024-04-08
R0002,O00007,Damaged,2025-01-24
R0003,O00018,Wrong Item,2025-11-09
R0004,O00019,Damaged,2025-06-23
R0005,O00020,Late Delivery,2025-03-16
R0006,O00040,Late Delivery,2024-12-30
R0007,O00042,Late Delivery,2025-11-02
R0008,O00050,Quality Issue,2024-05-21
R0009,O00055,Late Delivery,2024-12-29
R0010,O00059,Damaged,2025-11-11
R0011,O00060,Wrong Item,2024-08-30
R0012,O00091,Wrong Item,2025-05-20
R0013,O00097,Damaged,2025-07-31
R0014,O00100,Late Delivery,2024-03-13
R0015,O00132,Late Delivery,2025-05-29
R0016,O00133,Damaged,2025-12-13
R0017,O00143,Late Delivery,2025-10-26
R0018,O00149,Damaged,2024-12-23
R0019,O00157,Late Delivery,2025-10-02
R0020,O00173,Wrong Item,2024-05-25
R0021,O00180,Quality Issue,2025-05-12
R0022,O00188,Wrong Item,2024-08-28
R0023,O00194,Late Delivery,2024-06-26
R0024,O00197,Late Delivery,2025-02-02
R0025,O00205,Quality Issue,2025-06-26
R0026,O00208,Quality Issue,2024-01-20
R0027,O00228,Late Delivery,2024-04-16
R0028,O00246,Late Delivery,2025-08-07
R0029,O00251,Late Delivery,2024-05-03
R0030,O00254,Wrong Item,2024-03-14
R0031,O00263,Quality Issue,2025-12-16
R0032,O00273,Wrong Item,2025-07-27
R0033,O00276,Quality Issue,2025-04-25
R0034,O00299,Late Delivery,2024-02-11
R0035,O00300,Damaged,2024-05-16
R0036,O00302,Damaged,2025-06-03
R0037,O00307,Quality Issue,2024-12-18
R0038,O00316,Damaged,2024-10-13
R0039,O00324,Late Delivery,2025-11-19
R0040,O00341,Wrong Item,2025-11-21
R0041,O00352,Late Delivery,2024-03-09
R0042,O00360,Quality Issue,2025-05-22
R0043,O00366,Damaged,2024-07-04
R0044,O00372,Wrong Item,2025-04-22
R0045,O00373,Late Delivery,2025-09-06
R0046,O00382,Quality Issue,2024-02-06
R0047,O00383,Quality Issue,2024-02-07
R0048,O00386,Quality Issue,2025-09-01
R0049,O00390,Wrong Item,2024-10-31
R0050,O00398,Damaged,2024-06-04
R0051,O00419,Damaged,2024-04-12
R0052,O00428,Quality Issue,2025-02-24
R0053,O00431,Late Delivery,2025-11-13
R0054,O00442,Quality Issue,2025-09-10
R0055,O00448,Quality Issue,2024-11-25
R0056,O00452,Quality Issue,2025-03-16
R0057,O00458,Damaged,2025-03-16
R0058,O00476,Late Delivery,2025-08-04
R0059,O00481,Quality Issue,2025-03-04
R0060,O00489,Wrong Item,2024-07-23
R0061,O00495,Damaged,2025-08-03
R0062,O00512,Quality Issue,2024-08-08
R0063,O00526,Late Delivery,2024-06-10
R0064,O00527,Damaged,2025-11-07
R0065,O00530,Wrong Item,2024-12-28
R0066,O00544,Late Delivery,2025-12-14
R0067,O00569,Quality Issue,2025-03-25
R0068,O00573,Damaged,2024-09-08
R0069,O00575,Damaged,2025-03-02
R0070,O00584,Late Delivery,2025-09-23
R0071,O00591,Damaged,2024-11-06
R0072,O00594,Wrong Item,2025-04-29
R0073,O00602,Quality Issue,2025-01-16
R0074,O00603,Quality Issue,2025-01-24
R0075,O00608,Wrong Item,2025-06-23
R0076,O00624,Wrong Item,2025-01-26
R0077,O00626,Damaged,2024-12-19
R0078,O00637,Damaged,2025-02-03
R0079,O00638,Damaged,2025-09-09
R0080,O00639,Late Delivery,2025-07-10
R0081,O00652,Wrong Item,2025-09-08
R0082,O00659,Quality Issue,2025-02-05
R0083,O00662,Damaged,2024-12-16
R0084,O00668,Wrong Item,2024-08-26
R0085,O00681,Wrong Item,2025-02-17
R0086,O00693,Late Delivery,2025-07-30
R0087,O00702,Wrong Item,2024-10-11
R0088,O00706,Wrong Item,2024-10-11
R0089,O00711,Late Delivery,2025-07-05
R0090,O00716,Late Delivery,2025-03-13
R0091,O00730,Damaged,2024-02-02
R0092,O00741,Late Delivery,2025-08-12
R0093,O00752,Late Delivery,2025-03-29
R0094,O00760,Wrong Item,2024-04-15
R0095,O00768,Quality Issue,2024-12-14
R0096,O00769,Quality Issue,2025-05-27
R0097,O00790,Damaged,2024-05-03
R0098,O00791,Late Delivery,2025-03-29
R0099,O00792,Damaged,2024-07-27
R0100,O00798,Quality Issue,2024-01-18
R0101,O00809,Quality Issue,2024-11-03
R0102,O00817,Damaged,2025-06-09
R0103,O00819,Wrong Item,2025-05-19
R0104,O00826,Wrong Item,2025-11-13
R0105,O00836,Late Delivery,2025-06-07
R0106,O00841,Damaged,2025-08-04
R0107,O00849,Wrong Item,2025-09-07
R0108,O00855,Damaged,2025-11-14
R0109,O00858,Wrong Item,2025-10-03
R0110,O00870,Late Delivery,2024-07-14
R0111,O00872,Quality Issue,2026-01-13
R0112,O00884,Wrong Item,2024-07-23
R0113,O00892,Late Delivery,2024-06-28
R0114,O00896,Late Delivery,2025-12-11
R0115,O00910,Wrong Item,2024-05-25
R0116,O00936,Late Delivery,2025-08-10
R0117,O00944,Wrong Item,2025-12-12
R0118,O00946,Late Delivery,2025-08-30
R0119,O00955,Damaged,2025-04-08
R0120,O00959,Late Delivery,2024-04-01
R0121,O00967,Quality Issue,2025-07-09
R0122,O00974,Late Delivery,2025-01-27
R0123,O00977,Late Delivery,2024-09-27
R0124,O00979,Damaged,2025-08-25
R0125,O00989,Wrong Item,2024-07-11
R0126,O00996,Wrong Item,2025-03-26
R0127,O01001,Wrong Item,2025-03-09
R0128,O01004,Quality Issue,2025-09-10
R0129,O01030,Damaged,2024-04-18
R0130,O01034,Quality Issue,2024-12-28
R0131,O01039,Wrong Item,2025-08-12
R0132,O01046,Quality Issue,2024-05-12
R0133,O01071,Damaged,2025-12-11
R0134,O01075,Quality Issue,2025-10-14
R0135,O01081,Late Delivery,2024-03-24
R0136,O01094,Late Delivery,2024-04-25
R0137,O01096,Wrong Item,2025-09-10
R0138,O01100,Damaged,2025-10-09
R0139,O01121,Damaged,2024-11-22
R0140,O01124,Damaged,2025-04-15
R0141,O01126,Wrong Item,2025-10-03
R0142,O01137,Late Delivery,2024-07-01
R0143,O01144,Late Delivery,2025-08-13
R0144,O01147,Wrong Item,2024-11-29
R0145,O01148,Late Delivery,2025-06-08
R0146,O01149,Quality Issue,2025-01-26
R0147,O01157,Damaged,2025-10-19
R0148,O01162,Wrong Item,2024-08-05
R0149,O01170,Damaged,2025-01-31
R0150,O01183,Quality Issue,2025-12-08
R0151,O01186,Damaged,2025-01-06
R0152,O01189,Late Delivery,2025-06-03
R0153,O01190,Late Delivery,2025-04-21
R0154,O01193,Quality Issue,2025-12-23
R0155,O01196,Wrong Item,2024-06-12
R0156,O01203,Late Delivery,2024-12-09
R0157,O01216,Quality Issue,2024-09-22
R0158,O01222,Quality Issue,2025-02-12
R0159,O01233,Late Delivery,2025-03-01
R0160,O01240,Damaged,2025-07-01
R0161,O01247,Late Delivery,2024-06-16
R0162,O01255,Damaged,2025-01-14
R0163,O01259,Damaged,2025-03-02
R0164,O01281,Quality Issue,2024-12-05
R0165,O01286,Quality Issue,2025-03-03
R0166,O01294,Wrong Item,2025-09-03
R0167,O01305,Damaged,2024-09-16
R0168,O01310,Quality Issue,2024-03-17
R0169,O01315,Wrong Item,2024-04-16
R0170,O01322,Damaged,2025-11-06
R0171,O01324,Damaged,2024-02-24
R0172,O01327,Quality Issue,2025-04-05
R0173,O01332,Late Delivery,2024-11-28
R0174,O01333,Wrong Item,2025-02-28
R0175,O01336,Late Delivery,2025-06-24
