Product_ID,Product_Name,Category,Sub_Category,Unit_Cost,Selling_Price
P001,Phone 1,Electronics,Phone,1898,3063.65
P002,Phone 2,Electronics,Phone,2797,4161.61
P003,Headphones 3,Electronics,Headphones,2440,3349.32
P004,Headphones 4,Electronics,Headphones,4649,6637.92
P005,Phone 5,Electronics,Phone,3027,5366.16
P006,Laptop 6,Electronics,Laptop,2579,3159.89
P007,Headphones 7,Electronics,Headphones,847,1192.42
P008,Phone 8,Electronics,Phone,2300,3791.33
P009,Laptop 9,Electronics,Laptop,1855,3147.51
P010,Phone 10,Electronics,Phone,4804,7771.44
P011,Laptop 11,Electronics,Laptop,1094,1716.93
P012,Headphones 12,Electronics,Headphones,2160,2906.23
P013,Headphones 13,Electronics,Headphones,4550,6076.08
P014,Laptop 14,Electronics,Laptop,630,793.87
P015,Phone 15,Electronics,Phone,4069,5128.27
P016,Laptop 16,Electronics,Laptop,242,430.45
P017,Laptop 17,Electronics,Laptop,3533,5623.6
P018,Phone 18,Electronics,Phone,4111,6537.82
P019,Phone 19,Electronics,Phone,2831,3882.01
P020,Laptop 20,Electronics,Laptop,932,1483.17
P021,Laptop 21,Electronics,Laptop,4583,7530.84
P022,Laptop 22,Electronics,Laptop,1634,2370.49
P023,Laptop 23,Electronics,Laptop,497,893.76
P024,Phone 24,Electronics,Phone,4258,5585.59
P025,Headphones 25,Electronics,Headphones,2571,4437.66
P026,Laptop 26,Electronics,Laptop,2644,4073.81
P027,Laptop 27,Electronics,Laptop,2944,4035.45
P028,Headphones 28,Electronics,Headphones,4650,7042.85
P029,Laptop 29,Electronics,Laptop,4330,6411.92
P030,Laptop 30,Electronics,Laptop,1122,1569.02
P031,Sofa 31,Furniture,Sofa,3959,6290.74
P032,Sofa 32,Furniture,Sofa,1725,2084.58
P033,Desk 33,Furniture,Desk,2616,4030.39
P034,Chair 34,Furniture,Chair,1637,2564.48
P035,Sofa 35,Furniture,Sofa,3521,5972.3
P036,Sofa 36,Furniture,Sofa,2886,3613.4
P037,Sofa 37,Furniture,Sofa,981,1285.96
P038,Chair 38,Furniture,Chair,4111,5731.4
P039,Chair 39,Furniture,Chair,255,345.9
P040,Chair 40,Furniture,Chair,3859,6376.05
P041,Desk 41,Furniture,Desk,2673,4141.75
P042,Sofa 42,Furniture,Sofa,293,397.58
P043,Desk 43,Furniture,Desk,2135,2641.58
P044,Chair 44,Furniture,Chair,4012,5552.94
P045,Desk 45,Furniture,Desk,4316,7569.68
P046,Sofa 46,Furniture,Sofa,2747,4434.14
P047,Sofa 47,Furniture,Sofa,2616,3716.1
P048,Chair 48,Furniture,Chair,1995,3539.96
P049,Desk 49,Furniture,Desk,1454,2141.72
P050,Sofa 50,Furniture,Sofa,3260,4725.39
P051,Sofa 51,Furniture,Sofa,4057,6711.94
P052,Sofa 52,Furniture,Sofa,1989,3296.0
P053,Sofa 53,Furniture,Sofa,870,1318.31
P054,Sofa 54,Furniture,Sofa,3163,3943.82
P055,Sofa 55,Furniture,Sofa,1119,1384.26
P056,Sofa 56,Furniture,Sofa,4340,5734.42
P057,Sofa 57,Furniture,Sofa,1427,1853.28
P058,Sofa 58,Furniture,Sofa,3819,4849.15
P059,Chair 59,Furniture,Chair,4977,7432.14
P060,Sofa 60,Furniture,Sofa,3849,6486.39
P061,Shoes 61,Fashion,Shoes,1280,1930.17
P062,Shoes 62,Fashion,Shoes,4819,5949.74
P063,Shoes 63,Fashion,Shoes,2724,4450.93
P064,Shoes 64,Fashion,Shoes,2284,3859.67
P065,Jacket 65,Fashion,Jacket,1985,3070.77
P066,Shirt 66,Fashion,Shirt,3670,5162.65
P067,Shirt 67,Fashion,Shirt,4633,8323.06
P068,Shirt 68,Fashion,Shirt,4067,4957.84
P069,Shoes 69,Fashion,Shoes,1674,2781.16
