Order_ID,Courier,Shipping_Cost,Estimated_Delivery_Days,Actual_Delivery_Days
O00001,BlueDart,94.84,1,1
O00002,Delhivery,190.99,1,1
O00003,DTDC,63.42,1,1
O00004,DTDC,245.89,1,1
O00005,DTDC,249.51,1,1
O00006,DTDC,76.64,5,5
O00007,Ecom,75.82,5,10
O00008,Delhivery,192.99,2,2
O00009,Delhivery,158.67,5,5
O00010,Delhivery,164.47,2,2
O00011,Ecom,253.87,2,2
O00012,Delhivery,291.14,2,2
O00013,DTDC,254.12,1,1
O00014,Ecom,285.74,5,5
O00015,DTDC,214.67,5,5
O00016,Ecom,185.91,2,2
O00017,Delhivery,214.4,1,1
O00018,Ecom,76.49,5,5
O00019,Delhivery,136.24,1,1
O00020,Ecom,137.08,5,9
O00021,Delhivery,179.0,5,7
O00022,Ecom,148.9,2,2
O00023,BlueDart,194.34,1,1
O00024,Ecom,181.93,2,2
O00025,Ecom,204.34,1,1
O00026,DTDC,79.24,1,2
O00027,Delhivery,171.67,2,2
O00028,BlueDart,266.38,1,1
O00029,Ecom,153.91,5,5
O00030,Delhivery,184.4,5,6
O00031,DTDC,243.78,1,1
O00032,Delhivery,124.43,5,5
O00033,DTDC,265.26,2,2
O00034,DTDC,199.21,1,1
O00035,Ecom,279.69,2,2
O00036,Delhivery,194.36,1,5
O00037,DTDC,223.68,2,2
O00038,DTDC,262.53,2,5
O00039,Delhivery,191.54,2,2
O00040,Delhivery,160.32,5,7
O00041,DTDC,112.6,1,1
O00042,BlueDart,225.92,5,5
O00043,DTDC,254.28,5,5
O00044,DTDC,141.89,5,7
O00045,Delhivery,207.02,1,3
O00046,BlueDart,197.39,1,1
O00047,DTDC,244.74,5,5
O00048,BlueDart,245.95,5,5
O00049,BlueDart,296.72,2,2
O00050,BlueDart,54.17,1,1
O00051,Ecom,70.61,2,2
O00052,Delhivery,184.1,2,2
O00053,Delhivery,71.55,1,1
O00054,Delhivery,225.37,1,1
O00055,BlueDart,242.86,1,1
O00056,DTDC,63.86,2,2
O00057,BlueDart,61.01,5,5
O00058,BlueDart,188.22,2,2
O00059,BlueDart,192.88,5,5
O00060,BlueDart,188.27,5,7
